id_cliente,idade,renda,tempo_emprego_anos,valor_divida,num_atrasos_12m,utilizacao_credito,possui_cartao_credito,score_interno,relacao_divida_renda,inadimplente
1,56,2502.64,13.7,4977.61,0,0.47,0,724,1.988,0
2,69,1720.57,1.0,608.15,2,0.383,0,629,0.353,0
3,46,4551.98,2.3,1483.04,0,0.101,1,610,0.326,0
4,32,1058.87,13.2,1703.27,2,0.502,1,647,1.607,1
5,60,1000.0,0.3,492.96,1,0.456,0,643,0.492,0
6,25,1279.27,0.5,312.17,0,0.455,1,499,0.244,0
7,38,1767.3,0.9,737.18,1,0.16,1,771,0.417,0
8,56,2041.97,4.5,4715.58,2,0.105,1,571,2.308,0
9,36,1602.6,0.8,3291.22,1,0.381,0,573,2.052,0
10,40,2156.04,17.2,1908.44,1,0.139,0,623,0.885,0
11,28,1000.0,3.0,1639.55,1,0.144,1,641,1.638,1
12,28,3721.5,3.5,4998.68,2,0.455,0,766,1.343,0
13,41,1735.28,1.4,2937.5,2,0.299,0,671,1.692,1
14,70,3161.01,3.2,5394.83,0,0.255,1,695,1.706,0
15,53,2146.0,5.4,3373.16,1,0.205,1,671,1.571,0
16,57,2271.91,7.0,1511.4,1,0.62,1,668,0.665,0
17,41,2403.99,7.0,234.43,1,0.076,0,674,0.097,0
18,20,2261.66,4.3,2575.84,2,0.274,1,495,1.138,0
19,39,2493.3,11.7,5553.66,1,0.23,1,630,2.227,0
20,70,3514.23,8.5,5003.36,2,0.227,1,742,1.423,0
21,19,1994.72,7.1,4150.97,1,0.333,1,950,2.08,1
22,41,2577.31,0.3,6389.31,1,0.192,0,553,2.478,1
23,61,1728.71,0.0,707.11,3,0.051,1,683,0.409,0
24,47,3714.72,1.2,6424.4,1,0.258,0,604,1.729,0
25,55,1289.23,5.4,2173.31,0,0.18,1,813,1.684,0
26,19,4449.16,2.6,10899.94,3,0.025,1,541,2.449,1
27,38,1772.1,2.6,4366.46,1,0.251,0,699,2.463,0
28,50,1000.0,10.8,1716.7,1,0.066,1,537,1.715,0
29,29,1927.64,11.3,1174.0,2,0.269,1,624,0.609,1
30,39,1286.23,12.0,2567.83,1,0.091,0,647,1.995,0
31,61,2752.66,1.9,736.54,2,0.218,1,735,0.267,0
32,42,1304.65,5.9,2546.34,2,0.261,1,563,1.95,0
33,66,1446.51,1.6,3291.52,0,0.571,1,703,2.274,0
34,44,1000.0,1.1,957.08,1,0.36,1,651,0.956,0
35,59,1442.09,1.0,2273.58,1,0.363,0,671,1.575,0
36,45,1000.0,2.1,1075.36,0,0.217,0,726,1.074,0
37,33,1000.0,2.8,1094.41,0,0.294,1,547,1.093,0
38,32,2644.42,8.9,2051.88,2,0.266,0,714,0.776,0
39,64,2678.2,0.6,5102.84,0,0.089,0,604,1.905,1
40,68,2236.64,6.6,5234.72,2,0.239,1,737,2.339,0
41,61,1114.89,3.8,2622.09,0,0.211,1,676,2.35,0
42,69,1765.42,1.7,771.41,0,0.216,1,633,0.437,0
43,20,1804.79,3.4,3946.82,0,0.547,0,602,2.186,0
44,54,1013.15,1.8,1867.82,0,0.379,0,715,1.842,1
45,68,3834.14,4.5,2423.53,1,0.583,1,750,0.632,0
46,24,2803.66,2.8,471.61,1,0.428,0,607,0.168,0
47,38,1618.93,0.9,1084.67,3,0.316,1,559,0.67,1
48,26,1832.51,0.6,4179.08,1,0.237,1,705,2.279,0
49,56,2006.59,4.0,3176.32,4,0.094,0,534,1.582,0
50,35,1000.0,11.6,1802.64,1,0.237,1,545,1.801,1
51,21,1597.85,2.1,1027.22,0,0.238,1,564,0.642,0
52,42,1285.63,6.6,2312.18,1,0.389,1,616,1.797,0
53,31,1095.75,5.4,77.04,1,0.275,1,543,0.07,0
54,67,1570.97,13.4,1474.05,2,0.075,1,494,0.938,1
55,26,4441.93,8.6,6959.98,2,0.524,1,559,1.567,0
56,43,2490.95,4.2,909.8,1,0.018,0,701,0.365,0
57,70,1358.87,5.4,2795.89,3,0.427,0,548,2.056,0
58,19,2407.37,11.4,1414.52,1,0.196,1,622,0.587,0
59,37,3639.78,2.6,5935.39,0,0.551,1,805,1.63,0
60,45,2870.72,2.0,2908.02,1,0.185,0,646,1.013,0
61,64,1862.76,0.1,2775.72,2,0.198,1,677,1.489,0
62,24,1308.36,8.8,351.46,1,0.193,1,574,0.268,0
63,61,2563.46,8.1,108.39,1,0.107,1,823,0.042,0
64,25,2201.17,0.6,5005.26,0,0.341,1,606,2.273,0
65,64,2828.77,4.3,1906.8,0,0.228,1,631,0.674,0
66,52,2483.9,3.1,5089.99,0,0.167,1,755,2.048,0
67,31,3055.74,0.6,7634.38,0,0.357,1,635,2.498,0
68,34,1383.51,19.7,731.3,1,0.46,0,653,0.528,0
69,53,3493.63,1.2,2316.02,1,0.205,0,627,0.663,0
70,67,1995.8,0.3,3307.34,1,0.12,1,628,1.656,0
71,57,5103.24,4.5,12317.28,0,0.185,0,679,2.413,0
72,21,1281.01,6.7,2932.92,1,0.279,1,694,2.288,0
73,19,4306.94,0.2,5414.63,4,0.149,1,598,1.257,0
74,23,1996.11,5.4,3967.82,2,0.255,0,588,1.987,0
75,59,1305.43,3.8,443.02,0,0.458,1,601,0.339,1
76,21,1419.5,0.5,3468.67,2,0.373,1,537,2.442,1
77,46,1540.44,0.9,3713.83,0,0.242,1,522,2.409,0
78,35,2235.19,4.2,914.91,1,0.194,0,673,0.409,0
79,43,2348.23,1.8,1757.79,1,0.225,1,725,0.748,0
80,61,1357.16,13.9,339.82,1,0.275,0,719,0.25,0
81,51,1786.16,8.5,1213.33,2,0.18,0,459,0.679,1
82,27,5277.12,20.5,10764.74,3,0.145,0,630,2.04,0
83,53,4288.84,1.5,4056.34,2,0.15,1,561,0.946,0
84,31,2248.82,17.5,496.97,0,0.311,1,661,0.221,0
85,48,1842.73,2.8,1576.57,1,0.18,1,616,0.855,0
